6pm-video-signin-1-clicked_frames_crop/bbox-0584.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0605.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0640.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0693.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0727.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0756.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0776.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0826.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0922.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0947.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-0990.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1014.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1032.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1109.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1150.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1182.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1214.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1244.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1288.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1383.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1430.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1460.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1480.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1505.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1531.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1553.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1574.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1600.jpg,typing
6pm-video-signin-1-clicked_frames_crop/bbox-1630.jpg,typing
